Date,Open,High,Low,Close,Volume,ticker
2022-05-05,35.84,35.92,35.59,35.62,36390257,AAPL
2022-05-06,34.71,35.04,34.7,34.97,38045059,AAPL
2022-05-09,34.81,35.25,34.51,35.15,86658998,AAPL
2022-05-10,34.93,35.3,34.69,35.21,14550634,AAPL
2022-05-11,35.81,35.83,35.35,35.4,39580238,AAPL
2022-05-12,34.96,35.08,34.41,34.88,62504936,AAPL
2022-05-13,35.08,35.21,34.43,35.19,23038099,AAPL
2022-05-16,36.44,36.72,35.51,36.15,64873167,AAPL
2022-05-17,35.5,35.75,35.1,35.28,3876234,AAPL
2022-05-18,34.85,35.36,34.74,35.17,21363456,AAPL
2022-05-19,35.63,35.72,35.13,35.35,7198156,AAPL
2022-05-20,35.37,35.4,34.87,35.29,5791807,AAPL
2022-05-23,34.51,35.32,34.43,35.18,44416967,AAPL
2022-05-24,36.0,36.85,35.9,36.4,72027091,AAPL
2022-05-25,37.41,37.53,37.05,37.32,53873077,AAPL
2022-05-26,38.12,38.59,37.78,37.95,23921565,AAPL
2022-05-27,37.33,37.46,37.12,37.43,71555547,AAPL
2022-05-30,38.71,39.27,38.66,39.07,36557417,AAPL
2022-05-31,39.46,39.67,39.22,39.37,11585017,AAPL
2022-06-01,38.3,39.11,38.17,38.97,87685862,AAPL
2022-06-02,38.95,39.13,38.61,38.74,82405373,AAPL
2022-06-03,38.36,38.87,38.14,38.41,7322787,AAPL
2022-06-06,40.01,40.53,39.95,40.01,80674523,AAPL
2022-06-07,39.96,40.32,39.91,40.19,3444937,AAPL
2022-06-08,40.59,40.63,40.07,40.27,60733555,AAPL
2022-06-09,37.85,38.7,37.8,38.69,31083286,AAPL
2022-06-10,38.95,39.47,38.86,39.26,13919520,AAPL
2022-06-13,38.73,38.86,38.1,38.51,48179671,AAPL
2022-06-14,37.48,37.73,37.44,37.72,75432264,AAPL
2022-06-15,38.72,38.97,38.16,38.19,41985021,AAPL
2022-06-16,37.75,38.0,37.44,37.6,82499122,AAPL
2022-06-17,37.96,38.44,37.82,38.22,2781013,AAPL
2022-06-20,39.48,39.77,38.85,39.07,54312952,AAPL
2022-06-21,37.77,38.0,37.42,37.8,84361784,AAPL
2022-06-22,37.94,38.23,37.71,37.73,54235776,AAPL
2022-06-23,36.45,36.74,36.28,36.65,21878342,AAPL
2022-06-24,36.44,36.66,36.28,36.63,32207352,AAPL
2022-06-27,37.55,37.78,37.05,37.29,30559934,AAPL
2022-06-28,36.42,36.6,36.3,36.37,50363873,AAPL
2022-06-29,37.4,37.88,37.35,37.66,13331410,AAPL
2022-06-30,37.17,37.56,36.96,37.46,40522714,AAPL
2022-07-01,36.89,36.99,36.47,36.66,20194590,AAPL
2022-07-04,37.21,37.73,36.51,36.6,5952527,AAPL
2022-07-05,36.9,37.67,36.6,37.17,82008620,AAPL
2022-07-06,36.49,36.73,35.84,36.24,23144871,AAPL
2022-07-07,35.3,36.59,35.25,36.27,2987706,AAPL
2022-07-08,34.92,35.52,34.79,35.36,29212782,AAPL
2022-07-11,36.44,36.57,36.12,36.2,14058553,AAPL
2022-07-12,36.88,37.06,35.85,36.33,25863610,AAPL
2022-07-13,36.1,36.22,35.9,36.06,52486163,AAPL
2022-07-14,37.0,37.01,36.64,36.79,10197605,AAPL
2022-07-15,36.03,36.11,35.67,35.93,87123913,AAPL
2022-07-18,36.04,36.45,35.44,35.69,54310507,AAPL
2022-07-19,36.62,37.18,36.41,36.98,52503037,AAPL
2022-07-20,37.15,37.36,36.5,36.91,21907970,AAPL
2022-07-21,37.76,38.27,37.68,37.89,7497010,AAPL
2022-07-22,37.95,38.21,37.88,38.05,25333287,AAPL
2022-07-25,37.59,37.83,37.27,37.58,16127956,AAPL
2022-07-26,37.37,37.65,37.09,37.42,24534567,AAPL
2022-07-27,37.25,37.63,37.09,37.5,24179900,AAPL
2022-07-28,37.16,37.49,37.1,37.23,9212752,AAPL
2022-07-29,36.37,36.95,36.22,36.68,20245721,AAPL
2022-08-01,36.68,37.2,35.92,36.16,57460152,AAPL
2022-08-02,35.43,35.45,35.01,35.18,34885756,AAPL
2022-08-03,35.15,35.31,35.04,35.27,13862440,AAPL
2022-08-04,36.1,36.17,35.09,35.55,14392872,AAPL
2022-08-05,36.53,36.55,36.01,36.08,24589383,AAPL
2022-08-08,35.07,35.07,34.69,34.89,83411367,AAPL
2022-08-09,35.28,35.53,35.22,35.44,69144414,AAPL
2022-08-10,35.55,35.89,35.12,35.45,83243289,AAPL
2022-08-11,34.73,35.32,34.41,34.53,86849310,AAPL
2022-08-12,35.07,35.4,34.52,34.61,7695061,AAPL
2022-08-15,35.12,35.27,34.65,35.16,16386243,AAPL
2022-08-16,35.36,35.57,34.95,35.53,24037287,AAPL
2022-08-17,36.83,37.23,36.02,36.04,45644095,AAPL
2022-08-18,37.2,37.36,36.45,36.71,82107095,AAPL
2022-08-19,37.49,37.49,37.0,37.36,62800227,AAPL
2022-08-22,37.05,37.58,36.91,37.35,56606775,AAPL
2022-08-23,36.11,36.65,35.87,35.93,22043952,AAPL
2022-08-24,35.83,36.06,35.0,35.44,16131209,AAPL
2022-08-25,35.97,36.66,35.46,35.7,40657296,AAPL
2022-08-26,35.69,36.1,35.25,35.4,36576001,AAPL
2022-08-29,35.91,36.38,35.49,35.88,83863124,AAPL
2022-08-30,36.85,36.88,36.38,36.45,89933262,AAPL
2022-08-31,36.31,36.74,35.86,36.5,81225088,AAPL
2022-09-01,37.71,37.88,37.48,37.84,62938370,AAPL
2022-09-02,37.02,37.2,36.83,37.17,76001399,AAPL
2022-09-05,37.64,37.95,37.59,37.85,79962670,AAPL
2022-09-06,38.24,38.66,37.04,37.54,17075261,AAPL
2022-09-07,36.44,37.11,36.41,37.01,27766704,AAPL
2022-09-08,37.55,37.91,37.17,37.45,57290574,AAPL
2022-09-09,36.71,37.06,36.32,37.03,62697038,AAPL
2022-09-12,37.24,38.05,36.97,37.66,26080769,AAPL
2022-09-13,36.91,36.97,36.65,36.86,72773900,AAPL
2022-09-14,36.38,37.02,35.97,36.91,69849843,AAPL
2022-09-15,36.33,36.61,35.57,36.35,49384955,AAPL
2022-09-16,37.0,37.22,35.63,36.21,40007785,AAPL
2022-09-19,35.95,36.34,35.83,35.97,2709260,AAPL
2022-09-20,35.4,35.78,35.12,35.24,88874290,AAPL
2022-09-21,35.43,35.76,35.12,35.7,85631652,AAPL
2022-09-22,35.06,36.1,34.58,34.89,50466097,AAPL
2022-09-23,33.8,34.63,33.63,34.27,19212639,AAPL
2022-09-26,34.94,35.11,34.67,34.87,32512531,AAPL
2022-09-27,35.51,35.95,35.38,35.54,28574637,AAPL
2022-09-28,36.76,36.93,35.77,36.01,49620017,AAPL
2022-09-29,36.25,36.61,36.13,36.27,24159528,AAPL
2022-09-30,37.77,37.97,37.72,37.88,44715282,AAPL
2022-10-03,36.87,37.18,36.59,37.05,89371669,AAPL
2022-10-04,36.15,36.56,36.09,36.56,54871498,AAPL
2022-10-05,36.17,36.48,35.75,35.9,35638760,AAPL
2022-10-06,37.04,37.09,36.44,36.54,37406898,AAPL
2022-10-07,36.64,37.04,36.11,36.76,16656842,AAPL
2022-10-10,37.82,37.99,37.52,37.56,67951135,AAPL
2022-10-11,38.16,39.08,37.97,38.28,81048901,AAPL
2022-10-12,38.3,38.91,37.72,38.15,40492814,AAPL
2022-10-13,37.75,37.81,37.42,37.58,66141223,AAPL
2022-10-14,36.42,36.92,35.88,36.91,65405028,AAPL
2022-10-17,38.24,39.03,37.88,38.51,85709234,AAPL
2022-10-18,39.6,39.86,39.07,39.25,33227913,AAPL
2022-10-19,39.01,39.88,38.78,39.71,73399571,AAPL
2022-10-20,39.5,40.06,39.07,39.49,45808958,AAPL
2022-10-21,39.24,40.05,39.14,39.37,37731251,AAPL
2022-10-24,38.8,39.93,38.6,39.14,85303371,AAPL
2022-10-25,38.95,39.37,38.86,38.92,21783395,AAPL
2022-10-26,37.33,37.46,36.74,37.22,25084694,AAPL
2022-10-27,37.4,37.94,36.97,37.2,31781091,AAPL
2022-10-28,36.05,37.15,35.95,36.96,6187778,AAPL
2022-10-31,37.78,38.0,37.08,37.19,21301811,AAPL
2022-11-01,37.2,37.44,36.77,37.36,52252176,AAPL
2022-11-02,38.37,38.65,37.78,37.99,58272989,AAPL
2022-11-03,37.97,38.02,37.91,38.01,9793914,AAPL
2022-11-04,38.4,38.65,38.2,38.61,8850029,AAPL
2022-11-07,36.79,37.03,36.78,36.81,50200851,AAPL
2022-11-08,37.16,37.31,36.03,36.08,62065899,AAPL
2022-11-09,37.85,38.03,37.13,37.3,22970728,AAPL
2022-11-10,36.36,36.73,36.23,36.48,83675046,AAPL
2022-11-11,36.39,36.42,36.0,36.31,43570648,AAPL
2022-11-14,37.21,37.3,36.81,36.82,26211412,AAPL
2022-11-15,36.44,36.47,36.11,36.24,63253296,AAPL
2022-11-16,36.79,37.12,36.37,36.76,84825730,AAPL
2022-11-17,35.75,35.81,35.71,35.81,41151663,AAPL
2022-11-18,34.21,34.81,34.21,34.56,11562625,AAPL
2022-11-21,33.97,34.07,33.46,33.73,26168497,AAPL
2022-11-22,33.05,33.08,32.42,32.71,64826555,AAPL
2022-11-23,33.41,33.51,32.72,32.72,57438304,AAPL
2022-11-24,32.38,32.97,32.24,32.55,70303624,AAPL
2022-11-25,32.98,33.22,32.71,32.77,43676559,AAPL
2022-11-28,32.15,32.4,32.08,32.16,6549207,AAPL
2022-11-29,34.17,34.33,33.45,33.77,27327748,AAPL
2022-11-30,33.7,33.79,33.59,33.73,85333656,AAPL
2022-12-01,33.52,33.79,33.2,33.72,67917244,AAPL
2022-12-02,33.5,34.22,33.42,34.04,55451896,AAPL
2022-12-05,34.13,34.31,33.71,33.9,56748365,AAPL
2022-12-06,33.58,33.98,33.4,33.52,65433640,AAPL
2022-12-07,33.96,34.19,33.59,33.6,85751886,AAPL
2022-12-08,34.04,34.38,33.98,34.21,81777060,AAPL
2022-12-09,35.52,35.69,34.23,34.67,68112197,AAPL
2022-12-12,35.08,35.91,34.87,35.32,61280774,AAPL
2022-12-13,35.14,35.33,34.54,34.97,67709116,AAPL
2022-12-14,34.62,34.81,34.13,34.48,23416385,AAPL
2022-12-15,36.22,36.47,35.39,35.84,53725255,AAPL
2022-12-16,35.65,36.02,35.26,35.7,29841152,AAPL
2022-12-19,35.74,36.08,35.69,36.05,83547710,AAPL
2022-12-20,36.25,36.72,35.82,36.59,74536103,AAPL
2022-12-21,37.9,38.35,37.38,37.61,67094240,AAPL
2022-12-22,36.73,36.87,36.36,36.69,85257015,AAPL
2022-12-23,36.5,36.66,36.29,36.38,12633065,AAPL
2022-12-26,35.84,36.38,35.79,36.11,53402988,AAPL
2022-12-27,35.98,36.41,35.57,35.93,35671217,AAPL
2022-12-28,34.43,34.75,34.34,34.36,11139574,AAPL
2022-12-29,34.52,34.79,34.22,34.32,4952640,AAPL
2022-12-30,32.07,32.65,31.97,32.52,89636936,AAPL
2023-01-02,32.49,32.78,32.46,32.73,78971075,AAPL
2023-01-03,33.63,33.96,32.97,33.08,29444166,AAPL
2023-01-04,33.36,33.75,33.11,33.49,30827462,AAPL
2023-01-05,32.73,32.82,32.68,32.76,61988089,AAPL
2023-01-06,33.25,33.7,33.07,33.38,23072760,AAPL
2023-01-09,32.4,33.13,31.86,32.86,42587027,AAPL
2023-01-10,31.81,32.3,31.7,32.14,30430814,AAPL
2023-01-11,31.68,32.01,31.04,31.57,73264582,AAPL
2023-01-12,30.89,31.42,30.76,31.09,19991133,AAPL
2023-01-13,31.82,32.17,31.13,31.22,2673370,AAPL
2023-01-16,31.28,31.74,31.2,31.73,8848293,AAPL
2023-01-17,29.96,30.77,29.7,30.52,65594908,AAPL
2023-01-18,30.12,30.28,30.06,30.24,5505520,AAPL
2023-01-19,30.43,30.99,30.31,30.78,85093402,AAPL
2023-01-20,31.33,31.36,30.82,30.92,39129729,AAPL
2023-01-23,31.12,31.4,31.01,31.25,50835767,AAPL
2023-01-24,30.55,30.69,30.28,30.4,53695507,AAPL
2023-01-25,30.57,31.14,30.48,30.98,46992886,AAPL
2023-01-26,30.29,30.37,29.85,30.1,86218614,AAPL
2023-01-27,30.42,30.54,30.24,30.24,29535408,AAPL
2023-01-30,31.42,31.53,30.89,31.06,62248021,AAPL
2023-01-31,32.28,32.53,32.21,32.21,33189275,AAPL
2023-02-01,32.71,33.07,32.29,32.56,5159887,AAPL
2023-02-02,33.18,33.25,32.74,33.13,34873653,AAPL
2023-02-03,33.07,33.09,32.66,32.79,57610603,AAPL
2023-02-06,32.39,32.88,32.06,32.52,54120662,AAPL
2023-02-07,33.45,33.62,33.12,33.28,52280504,AAPL
2023-02-08,33.13,33.64,33.03,33.31,49890756,AAPL
2023-02-09,33.48,33.92,33.15,33.26,34277046,AAPL
2023-02-10,32.33,32.49,32.25,32.42,18382610,AAPL
2023-02-13,32.34,33.08,32.27,32.54,47168602,AAPL
2023-02-14,32.76,33.1,32.57,32.97,17068435,AAPL
2023-02-15,32.96,33.23,32.4,32.51,75764176,AAPL
2023-02-16,31.76,32.52,31.49,32.24,86354531,AAPL
2023-02-17,32.78,33.77,32.64,33.24,34091880,AAPL
2023-02-20,33.59,33.87,33.14,33.39,2916140,AAPL
2023-02-21,32.92,33.42,32.05,33.24,79718384,AAPL
2023-02-22,32.42,32.71,32.34,32.56,54851276,AAPL
2023-02-23,32.06,32.86,32.0,32.21,6604344,AAPL
2023-02-24,32.78,32.86,31.97,32.09,60662153,AAPL
2023-02-27,32.75,33.32,32.74,32.97,47161487,AAPL
2023-02-28,32.39,33.13,32.36,32.62,15458422,AAPL
2023-03-01,33.65,34.02,33.56,33.78,45730333,AAPL
2023-03-02,33.29,33.41,32.96,33.22,33549633,AAPL
2023-03-03,33.18,33.55,32.87,33.03,28049010,AAPL
2023-03-06,33.12,33.76,33.03,33.59,16489490,AAPL
2023-03-07,33.61,33.65,33.34,33.47,60438559,AAPL
2023-03-08,33.59,33.9,32.87,32.98,3320378,AAPL
2023-03-09,32.37,33.03,32.25,32.93,27560321,AAPL
2023-03-10,33.42,33.57,33.2,33.24,22002932,AAPL
2023-03-13,32.44,32.55,32.07,32.21,39088821,AAPL
2023-03-14,32.14,32.2,31.9,32.09,89736366,AAPL
2023-03-15,31.99,32.22,31.87,32.06,86320875,AAPL
2023-03-16,31.13,31.85,30.96,31.84,81957019,AAPL
2023-03-17,32.68,32.7,32.17,32.32,51306926,AAPL
2023-03-20,31.9,32.09,31.78,32.0,88955452,AAPL
2023-03-21,31.75,32.35,31.68,31.81,17646365,AAPL
2023-03-22,32.24,32.6,31.67,31.87,56217775,AAPL
2023-03-23,31.62,32.38,31.6,32.34,32883780,AAPL
2023-03-24,32.21,32.5,32.17,32.24,50412431,AAPL
2023-03-27,33.39,33.64,33.04,33.2,10199532,AAPL
2023-03-28,32.89,33.05,32.62,32.67,65619642,AAPL
2023-03-29,33.7,33.73,32.79,33.51,54653181,AAPL
2023-03-30,33.63,33.86,32.87,33.0,4822363,AAPL
2023-03-31,33.02,33.41,32.84,32.93,7020877,AAPL
2023-04-03,33.51,33.55,33.02,33.19,4566036,AAPL
2023-04-04,34.79,34.81,34.34,34.54,63881639,AAPL
2023-04-05,34.67,35.39,34.55,35.16,20859703,AAPL
2023-04-06,34.67,35.0,34.55,34.92,70536281,AAPL
2023-04-07,36.53,36.63,35.8,35.83,9306961,AAPL
2023-04-10,35.62,35.73,35.41,35.71,23375537,AAPL
2023-04-11,35.2,35.48,35.06,35.22,78963188,AAPL
2023-04-12,35.11,35.82,34.73,35.55,59199581,AAPL
2023-04-13,35.53,35.78,35.44,35.65,85496517,AAPL
2023-04-14,35.88,36.78,35.61,36.33,80362835,AAPL
2023-04-17,35.78,36.03,35.71,35.99,3479394,AAPL
2023-04-18,36.48,36.81,36.14,36.29,28266793,AAPL
2023-04-19,36.47,36.88,36.19,36.76,33729997,AAPL
2023-04-20,36.77,37.34,36.25,36.99,73640411,AAPL
2023-04-21,37.47,37.6,36.91,37.0,53617504,AAPL
2023-04-24,36.71,36.78,36.51,36.55,54377832,AAPL
2023-04-25,37.4,37.66,37.01,37.22,41287071,AAPL
2023-04-26,37.7,37.86,37.15,37.35,69904611,AAPL
2023-04-27,37.54,38.32,37.12,37.74,3886689,AAPL
2023-04-28,37.39,37.8,37.26,37.52,12145408,AAPL
2023-05-01,36.84,37.88,36.76,37.57,16301935,AAPL
2023-05-02,37.13,37.42,36.35,36.88,41318786,AAPL
2023-05-03,36.9,37.06,36.86,36.97,6278172,AAPL
2023-05-04,37.54,37.55,37.39,37.54,63913275,AAPL
2023-05-05,37.26,37.66,37.07,37.65,76804803,AAPL
2023-05-08,38.52,38.69,38.29,38.3,68838016,AAPL
2023-05-09,38.79,39.12,38.13,38.56,68322268,AAPL
2023-05-10,39.67,39.93,39.18,39.61,44344798,AAPL
2023-05-11,38.91,39.79,38.57,39.5,87461367,AAPL
2023-05-12,38.03,38.42,37.87,38.33,89329328,AAPL
2023-05-15,38.67,38.77,38.63,38.69,24342490,AAPL
2023-05-16,38.3,38.64,38.28,38.6,33115858,AAPL
2023-05-17,38.07,38.25,37.86,37.93,49913834,AAPL
2023-05-18,38.81,38.89,38.43,38.44,82887404,AAPL
2023-05-19,38.39,38.88,37.74,38.67,84925898,AAPL
2023-05-22,38.97,39.39,38.78,39.03,51562936,AAPL
2023-05-23,38.57,39.05,38.42,38.83,19940121,AAPL
2023-05-24,39.39,39.76,38.66,39.01,78123107,AAPL
2023-05-25,39.57,40.17,39.07,39.23,33077583,AAPL
2023-05-26,41.63,42.0,40.09,40.61,67074293,AAPL
2023-05-29,40.13,40.33,40.1,40.13,2892628,AAPL
2023-05-30,39.8,40.48,39.56,40.16,5190416,AAPL
2023-05-31,40.63,41.07,39.97,40.47,57388326,AAPL
2023-06-01,39.13,39.23,38.81,39.21,44094907,AAPL
2023-06-02,38.15,38.92,37.87,38.08,46677350,AAPL
2023-06-05,40.17,40.22,39.66,39.71,60041909,AAPL
2023-06-06,38.34,39.06,38.15,38.44,73505597,AAPL
2023-06-07,39.16,39.32,38.61,38.9,30257385,AAPL
2023-06-08,37.55,38.55,37.54,38.31,39804123,AAPL
2023-06-09,38.18,38.4,37.43,37.8,65852404,AAPL
2023-06-12,36.49,36.52,36.21,36.45,13600285,AAPL
2023-06-13,35.79,35.93,35.7,35.87,73967088,AAPL
2023-06-14,36.26,36.6,36.26,36.44,38061329,AAPL
2023-06-15,36.0,36.12,35.09,35.53,9549802,AAPL
2023-06-16,35.79,36.07,35.67,35.96,42447532,AAPL
2023-06-19,36.65,36.97,35.98,36.21,36896939,AAPL
2023-06-20,37.48,37.79,36.92,37.65,87927368,AAPL
2023-06-21,37.37,37.71,37.09,37.35,62929497,AAPL
2023-06-22,38.42,38.54,38.28,38.29,10659666,AAPL
2023-06-23,39.73,39.84,38.88,38.98,49678474,AAPL
2023-06-26,38.9,39.14,38.71,38.8,45300974,AAPL
2023-06-27,37.73,37.93,37.46,37.64,71076733,AAPL
2023-06-28,38.74,39.26,38.68,38.77,83698792,AAPL
2023-06-29,37.71,37.98,37.58,37.81,25819839,AAPL
2023-06-30,37.3,37.65,37.07,37.51,42446021,AAPL
2023-07-03,38.84,38.96,38.11,38.18,3254396,AAPL
2023-07-04,39.58,39.87,38.99,39.03,38996830,AAPL
2023-07-05,38.2,38.51,37.56,38.45,69923151,AAPL
2023-07-06,38.53,38.74,38.43,38.46,20486345,AAPL
2023-07-07,37.89,38.7,37.83,38.31,37055551,AAPL
2023-07-10,39.57,39.76,39.2,39.22,56799359,AAPL
2023-07-11,41.43,41.89,40.54,41.16,85150522,AAPL
2023-07-12,39.84,40.33,39.21,39.79,11483789,AAPL
2023-07-13,40.22,40.82,40.22,40.53,3262213,AAPL
2023-07-14,38.72,38.78,37.97,38.43,25877333,AAPL
2023-07-17,38.71,39.01,38.18,38.48,39232540,AAPL
2023-07-18,37.66,37.92,37.49,37.72,13390028,AAPL
2023-07-19,39.48,39.54,39.04,39.2,43808306,AAPL
2023-07-20,38.87,40.04,38.52,39.36,86754588,AAPL
2023-07-21,38.64,38.92,38.49,38.86,37473910,AAPL
2023-07-24,38.19,38.98,37.9,38.53,5017083,AAPL
2023-07-25,38.19,38.37,37.96,38.15,20831027,AAPL
2023-07-26,38.93,39.24,38.2,38.32,33284695,AAPL
2023-07-27,38.26,38.49,37.78,38.24,31819255,AAPL
2023-07-28,39.18,39.38,38.63,38.76,19123338,AAPL
2023-07-31,39.93,40.12,39.52,39.94,10862166,AAPL
2023-08-01,40.36,40.66,40.31,40.51,42047499,AAPL
2023-08-02,40.0,40.49,39.4,39.62,33642390,AAPL
2023-08-03,38.66,38.67,38.08,38.46,72944645,AAPL
2023-08-04,38.46,38.84,37.69,37.95,31713193,AAPL
2023-08-07,39.11,39.11,38.69,38.75,79351412,AAPL
2023-08-08,38.25,38.66,37.64,38.54,51744706,AAPL
2023-08-09,37.18,38.29,37.09,38.1,12701638,AAPL
2023-08-10,38.28,38.4,38.0,38.23,45103108,AAPL
2023-08-11,36.85,37.31,36.5,37.26,82317170,AAPL
2023-08-14,36.02,36.65,35.6,36.5,60833977,AAPL
2023-08-15,36.37,37.13,35.95,36.89,19924091,AAPL
2023-08-16,36.49,36.88,36.32,36.71,46550328,AAPL
2023-08-17,36.37,36.55,36.16,36.43,35170951,AAPL
2023-08-18,36.69,36.84,36.67,36.69,9290789,AAPL
2023-08-21,37.02,37.07,35.8,36.32,80592979,AAPL
2023-08-22,35.48,36.07,35.16,35.89,87677764,AAPL
2023-08-23,35.61,36.04,35.35,35.61,40440771,AAPL
2023-08-24,35.63,36.23,35.48,36.05,87466288,AAPL
2023-08-25,35.79,36.34,35.69,36.13,13653859,AAPL
2023-08-28,35.38,35.83,35.33,35.35,66994870,AAPL
2023-08-29,35.33,35.58,34.98,35.18,23621769,AAPL
2023-08-30,35.22,35.75,34.98,35.65,69752748,AAPL
2023-08-31,37.37,37.44,36.95,36.97,25552131,AAPL
2023-09-01,35.9,36.27,35.53,36.22,35821734,AAPL
2023-09-04,36.81,37.34,36.44,36.48,21454616,AAPL
2023-09-05,36.32,36.71,36.28,36.34,68481344,AAPL
2023-09-06,37.26,37.71,36.7,36.95,10317121,AAPL
2023-09-07,37.5,37.54,36.84,37.3,11685017,AAPL
2023-09-08,38.28,38.48,37.68,38.39,17813601,AAPL
2023-09-11,38.98,39.64,38.4,38.8,56729111,AAPL
2023-09-12,37.95,38.53,37.86,38.44,24161479,AAPL
2023-09-13,37.62,38.27,37.48,38.09,20600753,AAPL
2023-09-14,38.29,38.73,38.16,38.42,75102634,AAPL
2023-09-15,39.24,39.7,38.72,38.74,38208527,AAPL
2023-09-18,40.29,40.98,40.05,40.58,34374003,AAPL
2023-09-19,41.69,41.97,41.66,41.92,12019811,AAPL
2023-09-20,41.69,41.69,40.87,41.04,69073391,AAPL
2023-09-21,41.37,41.86,41.08,41.35,4338441,AAPL
2023-09-22,40.37,40.52,39.91,40.36,45556513,AAPL
2023-09-25,38.77,39.39,38.06,39.16,15684332,AAPL
2023-09-26,39.77,40.15,39.63,39.75,74202268,AAPL
2023-09-27,40.43,40.51,40.07,40.21,40807401,AAPL
2023-09-28,39.44,39.78,38.71,39.46,77475913,AAPL
2023-09-29,41.04,41.14,40.55,40.74,69142673,AAPL
2023-10-02,40.16,40.31,39.69,40.04,58793301,AAPL
2023-10-03,39.59,39.98,38.65,39.2,22851097,AAPL
2023-10-04,40.04,40.33,39.5,39.72,37048896,AAPL
2023-10-05,39.88,40.1,39.77,39.93,12271583,AAPL
2023-10-06,40.17,40.53,39.55,39.85,5611786,AAPL
2023-10-09,40.51,40.67,39.53,39.83,8203885,AAPL
2023-10-10,40.16,40.59,39.73,40.04,75536807,AAPL
2023-10-11,39.51,40.05,39.31,39.97,41920875,AAPL
2023-10-12,39.95,40.02,39.6,39.88,16675432,AAPL
2023-10-13,38.44,38.96,38.26,38.51,37325420,AAPL
2023-10-16,38.51,38.51,37.46,37.59,61847177,AAPL
2023-10-17,38.33,38.38,37.87,38.06,46267980,AAPL
2023-10-18,37.2,37.74,37.13,37.59,70521038,AAPL
2023-10-19,37.95,38.33,37.63,38.02,50940825,AAPL
2023-10-20,39.49,39.76,38.86,38.95,38981995,AAPL
2023-10-23,38.3,39.32,38.19,38.73,63226538,AAPL
2023-10-24,38.79,39.58,38.16,38.97,24333470,AAPL
2023-10-25,40.57,41.03,40.51,40.57,15050729,AAPL
2023-10-26,41.09,41.38,40.78,41.15,87896067,AAPL
2023-10-27,42.4,43.33,42.1,42.64,82538604,AAPL
2023-10-30,43.99,44.1,43.9,43.94,5047706,AAPL
2023-10-31,44.01,44.67,43.75,44.61,46403918,AAPL
2023-11-01,44.31,44.95,44.07,44.56,58173666,AAPL
2023-11-02,43.65,44.28,43.48,43.9,70210082,AAPL
2023-11-03,42.9,43.35,42.69,43.03,19003962,AAPL
2023-11-06,43.34,43.53,42.97,43.47,79928818,AAPL
2023-11-07,43.89,44.0,43.42,43.89,65830189,AAPL
2023-11-08,43.64,43.95,43.4,43.79,38362273,AAPL
2023-11-09,44.36,44.68,43.84,44.54,16706954,AAPL
2023-11-10,44.22,44.36,43.77,44.08,71035182,AAPL
2023-11-13,45.43,45.79,44.59,45.05,61161922,AAPL
2023-11-14,45.53,45.54,45.12,45.13,87161145,AAPL
2023-11-15,44.64,45.46,43.97,45.14,41402878,AAPL
2023-11-16,45.28,45.51,44.79,45.19,35163517,AAPL
2023-11-17,45.46,45.97,44.99,45.15,68531397,AAPL
2023-11-20,47.24,47.56,47.12,47.36,38203484,AAPL
2023-11-21,46.18,46.62,45.58,45.99,79055811,AAPL
2023-11-22,46.08,46.46,45.13,46.19,79856064,AAPL
2023-11-23,47.49,48.05,47.32,47.33,68341922,AAPL
2023-11-24,47.32,48.95,47.05,48.02,68626611,AAPL
2023-11-27,47.99,48.38,47.69,47.79,37344557,AAPL
2023-11-28,49.2,49.61,48.74,49.44,87084749,AAPL
2023-11-29,48.15,48.64,47.86,48.5,39217203,AAPL
2023-11-30,47.21,47.66,47.07,47.36,40029941,AAPL
2023-12-01,48.35,48.55,47.37,47.92,67061313,AAPL
2023-12-04,47.07,47.18,46.08,46.66,77930535,AAPL
2023-12-05,44.75,45.05,44.35,44.65,23758461,AAPL
2023-12-06,45.81,45.91,45.0,45.45,87994525,AAPL
2023-12-07,45.96,46.91,45.77,46.15,56404851,AAPL
2023-12-08,46.28,47.05,45.63,46.84,53241466,AAPL
2023-12-11,45.62,46.56,45.16,46.45,61457630,AAPL
2023-12-12,46.63,46.87,46.07,46.66,12322688,AAPL
2023-12-13,45.78,46.31,45.72,45.86,23651993,AAPL
2023-12-14,47.44,47.92,46.21,47.43,25209817,AAPL
2023-12-15,48.21,48.67,48.16,48.19,45528935,AAPL
2023-12-18,49.47,49.7,48.62,48.92,29253145,AAPL
2023-12-19,46.77,47.62,46.61,47.19,15600473,AAPL
2023-12-20,47.6,48.06,47.53,47.96,45982814,AAPL
2023-12-21,50.27,50.6,49.14,49.39,77263104,AAPL
2023-12-22,50.94,51.29,50.44,50.58,61576274,AAPL
2023-12-25,51.23,51.88,51.03,51.39,3815358,AAPL
2023-12-26,50.43,51.52,50.17,51.44,26063921,AAPL
2023-12-27,50.73,51.83,50.37,51.16,62607805,AAPL
2023-12-28,51.6,52.32,51.2,51.79,45265036,AAPL
2023-12-29,52.16,52.4,51.82,52.22,20400690,AAPL
2024-01-01,52.58,53.2,52.16,52.5,2766093,AAPL
2024-01-02,52.12,52.31,52.02,52.24,6848872,AAPL
2024-01-03,54.55,55.23,53.23,53.98,66132352,AAPL
2024-01-04,52.25,53.27,51.89,52.85,62467317,AAPL
